( 9.6859147834041938e-027, -1.9361746481962374e-024) ( 1.3013550117897290e-026,  8.0371002672127628e-025) 
(-4.6757893861687340e-016,  1.8703163390715110e-012) (-3.9046078117682638e-027,  4.3815228589681547e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 3.7102648642201421e-027,  9.1323017810412841e-026) (-1.4240339405604492e-027, -4.3847011234063163e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 2.2736876735339409e-025,  1.1360786230115110e-023) 
(-1.4634741376561304e-016,  5.8538983804700680e-013) (-2.8569766999148574e-026,  3.0431978890926898e-025) 
( 3.5100981792276931e-028,  2.4705212422337781e-026) ( 1.0671618703694746e-027,  2.5913597226662069e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 2.3675822876104288e-015, -9.4703321105143478e-012) 
(-2.0079515035104060e-026,  1.7383036103009286e-024) ( 2.3503726138099286e-025,  1.1921460745294169e-023) 
( 1.0186729588923760e-016, -4.0746931090473068e-013) (-6.7114604000047713e-028,  9.2640021054739133e-025) 
( 2.3341053297908264e-014, -9.3364242373924741e-011) (-1.1072526719446799e-027, -3.2852407832537304e-026) 
( 2.1898362180371568e-027,  6.3618766869938139e-026) (-2.9213056642368480e-026, -1.8702870856348289e-024) 
(-2.3752991591934768e-026, -1.5796471193664002e-024) (-6.6698823299905011e-016,  2.6679537659082664e-012) 
( 2.6641987650007832e-027,  5.5276673114881941e-025) (-3.1831379269900400e-027, -8.0859871731768533e-026) 
( 1.8073014890325257e-027,  3.8428070791090284e-026) (-3.6653251424535476e-026, -2.3729235606684664e-024) 
(-6.1240743730528822e-016,  2.4496305148981745e-012) ( 6.7679219889908104e-027,  7.7431979877770334e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.3863790073520826e-027, -5.1249273405392034e-026) 
(-1.7109007668934556e-027, -5.4850146980273064e-026) ( 7.6012991906253600e-026,  3.4800450216179493e-024) 
( 9.9578363325106038e-017, -3.9831357785078730e-013) (-8.1931693626290482e-026, -7.5675498087674133e-025) 
( 3.2689513255545340e-028,  3.4684230698689291e-026) (-2.4074141839802510e-028,  1.2800858726611489e-026) 
( 1.0217929593627244e-025,  4.8627065249895811e-024) ( 1.5865004165930261e-015, -6.3460036498840512e-012) 
( 3.9151065355646723e-026, -3.4207528766155783e-025) (-2.0329984396672058e-027, -3.8100851949994192e-026) 
( 2.1732350414980126e-027,  5.1151100458233469e-026) ( 6.5261355300257452e-028,  3.1962674823024310e-026) 
(-1.1005356603091594e-027, -6.2525189050007774e-026) (-7.8490110587613850e-026, -7.1333758642642087e-024) 
(-7.7059654308483147e-016,  3.0823871357823608e-012) (-6.7660181996048378e-026, -1.8487271620440706e-025) 
(-3.2109384713603444e-025, -1.9582916467250586e-023) ( 1.9078858923079864e-015, -7.6315459545626970e-012) 
(-6.7598928168330162e-026,  1.7294267718835669e-025) ( 6.5334577935163221e-028,  2.5963636524418245e-026) 
( 1.0691135489890558e-027,  3.2156940726866010e-026) ( 2.3246808636572670e-028, -7.3718028372986663e-027) 
( 2.5841451236131874e-027,  7.5826017428243735e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.3355440710931919e-027,  1.4798305318061607e-026) (-1.7090691412061000e-028,  1.7415407594362004e-026) 
( 5.0689514002894218e-026,  3.6343780921804428e-024) ( 1.5950307643012821e-015, -6.3801250513971704e-012) 
( 5.1371614213778528e-026,  1.4364736299322777e-024) ( 2.3079400854404580e-028,  1.8977280473515908e-026) 
(-2.6287357196946435e-027, -5.6154096969953546e-026) (-5.7629096892291306e-028, -2.5957038604939571e-026) 
( 7.5429932749778882e-028,  5.8840052136882364e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 4.9629531793526599e-028,  1.6066114981624463e-026) ( 5.2755177950130305e-028,  4.0859424890110628e-026) 
} 
} 
{ MATERIAL .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
     1 
     0 normal      0 Teflon__tm 
} 
{ FORMULA .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
     1 
     0 normal      0 EV_APV 
} 
{ SOLUTION SINGLE_SOLUTION 
     6 
SolutionType EM_EigenModeSolution2D 
Mesh .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
Carrier .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
SolTree .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
Materials .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
Formula .\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
.\3x5patch_2ndOrderWavePort14\3x5patch_2ndOrderWavePort14 
 2.3500000000000000e+009 
} 
} 
