{ FILE .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
{ POSITION .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
    73 
     0 K2  1.0465945404090002e-003  3.8776285988667558e-006 
     1 K2  1.6000000000000003e-003 -4.1633363423443370e-017 
(-9.8869992980045120e-014,  3.9548009532431231e-010) ( 5.5865811033459825e-017, -2.2346331369705258e-013) 
( 3.1582583534597704e-025,  9.5965554546392523e-025) (-9.8869992980196708e-014,  3.9548009532431257e-010) 
( 1.0728233093740181e-015, -4.2912945764293154e-012) (-1.2805700300175673e-026,  7.4189452719075548e-025) 
(-9.7155855227252180e-028, -4.1356057164531684e-026) (-2.1922939162326787e-026,  3.8715788508574397e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 9.1203881714690324e-016, -3.6481564070466390e-012) 
( 3.8607002875755159e-026,  4.3294487605612053e-025) (-9.8869992980075324e-014,  3.9548009532431195e-010) 
(-1.9462962562290721e-015,  7.7851874543119718e-012) (-1.0473889293678217e-025,  2.5922890484046951e-024) 
( 6.8373798438872681e-014, -2.7349527909761295e-010) (-2.2736173444023846e-027, -5.5088759166925126e-026) 
(-5.8317743116596976e-027,  2.8548848368967356e-026) ( 4.2068930584172155e-025, -4.8720755227999473e-024) 
(-9.8869992979681070e-014,  3.9548009532431097e-010) ( 9.2871938712514882e-016, -3.7148787076263715e-012) 
(-1.2379085237553979e-025,  9.1370768999257886e-025) (-3.3281503769782148e-026,  6.3744441030217252e-026) 
( 1.2883748642606454e-026, -5.7386502116708437e-026) (-9.8869992979377895e-014,  3.9548009532431061e-010) 
( 1.1874437819427941e-015, -4.7497766100070356e-012) (-1.7954235205194358e-025,  1.7108921052771668e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
(-2.8147462387049330e-026,  6.9927279617266723e-026) ( 1.3238521987961497e-027,  5.2249804275620029e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 1.3984739662283111e-025, -4.3219035670928792e-026) 
( 7.3706869886981634e-016, -2.9482757154227155e-012) ( 2.5413821280957027e-025, -9.3071622638505331e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 3.3144364362109620e-027, -9.3346141796032855e-027) (-6.3608193435038040e-027, -9.1684773413817718e-028) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-9.8869992981045800e-014,  3.9548009532431438e-010) 
(-9.2259037197649021e-016,  3.6903626393333807e-012) (-1.2959718011990439e-025, -9.9313500464612670e-026) 
(-6.3266459315682894e-027, -2.7662519852259484e-025) ( 8.2948853712820223e-016, -3.3179551836925868e-012) 
(-5.5557606573933996e-026, -4.2072979054708428e-026) ( 4.5217694687780399e-027,  3.0828293093960588e-026) 
( 1.0071312417862758e-026, -4.8097711582420521e-026) (-1.1718496776211045e-026,  4.4989256102137536e-026) 
(-1.3862720616288211e-026, -5.9346540050491337e-027) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 3.7361307045525467e-027, -2.0410791355317211e-027) (-1.2705016059489720e-026, -6.2790708905214329e-027) 
( 9.8869992977467691e-014, -3.9548009532430745e-010) ( 8.2288333053374897e-016, -3.2915343494103756e-012) 
(-9.8543652317162088e-026, -5.3187307596905217e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 1.1817664382928870e-027, -1.6122982406930965e-026) ( 1.3589062101314455e-026, -1.8026950377806139e-026) 
( 9.8869992980134672e-014, -3.9548009532430683e-010) ( 8.4622104719887787e-016, -3.3848852450828836e-012) 
(-4.7536429579800411e-026, -1.0180527452975421e-024) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 7.0683222231457333e-027, -2.1043377439676989e-026) 
( 7.5981091982022860e-027, -3.5710074423497946e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-4.8273435048662341e-016,  1.9309380043498366e-012) 
(-7.2746487967701954e-026, -8.2392654043261489e-025) ( 9.8869992980225624e-014, -3.9548009532430699e-010) 
( 3.5033410211939955e-015, -1.4013368457287218e-011) ( 1.9140129729840695e-025, -5.0431741014693525e-026) 
(-4.3979491187012689e-014,  1.7591801964059756e-010) ( 3.4698340195281810e-027,  4.5547729537531156e-026) 
( 1.6715961462115213e-026, -4.2633333699270080e-026) (-1.9971981979406357e-025,  1.0373988409040362e-024) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 5.6403414744972625e-016, -2.2561372938453834e-012) 
( 6.3783444429465799e-026, -2.8207531126033531e-025) (-3.5122202110666773e-025,  4.8543877541849229e-025) 
( 9.6897587482255774e-016, -3.8759047087822864e-012) ( 3.2377950728560095e-026, -7.9416113531086653e-025) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-2.6400187611520305e-014,  1.0560078339912410e-010) 
( 1.0519863781675653e-027,  3.3093543798180601e-026) (-1.5402911020652160e-026,  6.0319834135292771e-026) 
(-1.9703046257321889e-025,  1.3356799738775152e-024) (-6.0957045457024716e-025, -1.9421237599487385e-024) 
(-6.3111616578001007e-016,  2.5244654507021166e-012) (-3.0739530741204542e-027, -6.8609797876841093e-025) 
(-4.9524134074272934e-025, -1.7002549403053417e-024) ( 2.7455509225940334e-015, -1.0982207117203221e-011) 
( 5.4886503108448359e-026, -2.9596284613896685e-025) (-1.9082251503132189e-026,  6.1049632750691813e-026) 
( 2.5733940483568684e-026, -5.8943982234993177e-026) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 9.4646990712974241e-016, -3.7858808097303243e-012) ( 1.1358678376767394e-025, -5.6282892449756521e-025) 
( 6.8883100596340574e-025,  2.0826650837356625e-024) (-1.2968910394833358e-015,  5.1875657765582466e-012) 
( 1.3190458255325840e-025,  1.1777330065560441e-025) (-5.8569735788405070e-014,  2.3427901625993943e-010) 
(-8.0871232327164296e-027,  3.6633774195013366e-027) ( 2.5304901302244680e-026, -3.9809380649198005e-026) 
(-4.3557979088327465e-027, -1.1392547242485504e-024) ( 9.8869992979407885e-014, -3.9548009532430926e-010) 
( 6.8252462547004686e-016, -2.7300993536732751e-012) ( 2.5598655252783843e-026,  2.8831441233227125e-025) 
( 2.8599512197927277e-027,  2.1505514294948878e-026) ( 1.8808485825868465e-026, -4.8158571839154899e-026) 
( 9.8869992979286728e-014, -3.9548009532430957e-010) ( 1.8373314176100910e-015, -7.3493279637024930e-012) 
(-3.5581964518293309e-026, -1.2545830429679781e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 9.9690363385337928e-027,  1.8874082169285124e-027) (-6.5194490723430214e-027, -4.3434911898952883e-026) 
( 9.8869992981498871e-014, -3.9548009532430812e-010) ( 7.8317483521454411e-016, -3.1327003185421908e-012) 
(-1.0783598173283951e-025,  2.0154306525410162e-025) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 6.6903330031446804e-027, -2.6441331834902140e-026) (-2.3780940644141196e-027, -1.4698175698746244e-026) 
(-1.3547733627594407e-026,  1.9471170104824776e-026) ( 7.1113754470929509e-027, -2.5807710793927016e-026) 
(-7.1553990573936639e-026, -1.8829931522391088e-025) (-1.0025901238143718e-015,  4.0103617465760802e-012) 
( 7.1009117354543349e-026,  1.1817272417092049e-024) (-2.6958944261514467e-027,  5.3561740157837012e-026) 
( 1.8985176905091904e-026, -6.6606562969314655e-026) (-8.2767369641378139e-027,  1.0714773149417181e-026) 
(-5.0219019037210223e-027,  9.5940303301892774e-027) (-2.4289346548391504e-026,  3.9949000427783223e-026) 
( 2.0249753394397958e-026, -2.2510517422728706e-026) (-9.8869992978953299e-014,  3.9548009532430947e-010) 
(-1.8360789055545324e-015,  7.3443179139661598e-012) ( 2.6343852280356895e-025, -1.0383302712027165e-024) 
(-1.4645236810682851e-026,  2.8078793122097891e-026) ( 5.0488363791144251e-027, -5.2436913248596587e-026) 
(-9.8869992978892727e-014,  3.9548009532430962e-010) (-9.5002696082016407e-017,  3.8001090288389985e-013) 
(-1.0926205333668853e-025,  1.0757781613467153e-024) ( 1.3910364417109961e-027, -4.4232374036866875e-026) 
( 4.6167739285279276e-027, -5.6350154288800951e-027) (-9.8869992978953375e-014,  3.9548009532430978e-010) 
(-1.5306673402951105e-015,  6.1226712717039847e-012) ( 5.2531564227087638e-027,  7.8744418335587415e-025) 
(-1.7228603920672862e-026,  3.4520584967551870e-026) ( 1.3612825441907903e-026, -5.1047598222106019e-026) 
( 1.7047833959444957e-026, -4.2395686769684189e-026) (-4.3746409699720777e-027,  7.0343323425973531e-026) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) ( 0.0000000000000000e+000,  0.0000000000000000e+000) 
( 0.0000000000000000e+000,  0.0000000000000000e+000) (-1.0177806111657331e-026, -2.2974802496714787e-026) 
( 1.2875408414534905e-026,  9.1272893155918253e-027) } 
} 
{ MATERIAL .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
     1 
     0 normal      0 Teflon__tm 
} 
{ FORMULA .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
     1 
     0 normal      0 EV_APV 
} 
{ SOLUTION SINGLE_SOLUTION 
     6 
SolutionType EM_EigenModeSolution2D 
Mesh .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
Carrier .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
SolTree .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
Materials .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
Formula .\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
.\3x5patch_2ndOrderWavePort11\3x5patch_2ndOrderWavePort11 
 2.3500000000000000e+009 
} 
} 
